Date,Boeing,UNH,IBM,Merck ,APPLE
9/30/2016,124.961197,134.507385,145.686401,58.817745,108.922684
10/3/2016,124.838478,134.186874,144.623398,58.761299,109.387352
10/4/2016,127.113419,133.642975,145.196503,59.081165,109.435753
10/5/2016,126.886848,132.545456,145.011597,58.949455,110.248878
10/6/2016,126.348816,132.730026,143.893158,59.052944,110.413445
10/7/2016,128.227264,134.109177,145.141006,60.116028,112.339836
10/10/2016,126.244987,130.874939,143.079727,58.262688,112.581856
10/11/2016,125.697464,131.21489,142.617554,58.008671,113.588593
10/12/2016,125.905167,130.331039,142.090668,58.808338,113.240112
10/13/2016,126.018417,130.068802,142.765442,58.460251,113.869324
10/14/2016,126.490387,130.272751,143.061249,57.876965,113.791885
10/17/2016,127.528778,139.266464,139.317627,58.413204,113.714439
10/18/2016,128.548203,140.218292,139.816772,58.206238,113.375626
10/19/2016,128.227264,140.898178,140.057114,58.253277,113.317543
10/20/2016,128.029068,141.18956,138.310074,57.575912,112.872246
10/21/2016,129.74707,140.529083,139.179016,57.152565,113.88868
10/24/2016,131.229095,139.645248,139.46553,58.281502,114.469498
10/25/2016,137.383667,138.139832,140.32518,57.265453,111.894531
10/26/2016,135.278656,137.858185,141.748688,57.660583,110.820038
10/27/2016,134.995453,136.313904,141.064667,55.355667,110.08432
10/28/2016,134.447952,137.265717,142.062927,55.242775,109.91008
10/31/2016,134.429108,135.420334,141.231033,55.788422,107.925621
11/1/2016,132.862106,134.983292,140.45459,55.355667,108.022415
11/2/2016,132.173035,133.866379,140.842789,54.969944,106.864563
11/3/2016,131.719925,133.749832,140.898239,55.336849,105.901283
11/4/2016,135.014313,137.848465,143.939362,56.494011,107.428894
11/7/2016,135.261658,138.790573,144.732162,56.926769,108.061333
11/8/2016,139.076691,137.819336,144.396408,60.379448,107.886208
11/9/2016,141.568954,141.927704,149.44249,61.113258,104.879639
11/10/2016,142.364563,142.209351,150.42186,60.163071,105.50235
11/11/2016,143.773621,147.900818,147.567703,59.767937,102.855804
11/14/2016,141.971542,147.852264,147.99675,59.880833,104.218002
11/15/2016,140.370758,147.14325,148.575043,58.921238,107.020233
11/16/2016,139.306763,146.434265,149.050735,58.987087,106.981316
11/17/2016,140.284485,145.152222,149.601044,58.206238,107.088348
11/18/2016,140.926712,146.084595,151.820969,58.610775,108.713264
11/21/2016,143.323105,147.881393,151.727692,58.046303,108.781372
11/22/2016,143.533981,149.124588,151.084106,57.989857,108.226761
11/23/2016,143.821548,148.415588,152.166077,58.526108,108.771629
11/25/2016,143.562744,147.735718,153.453232,58.140385,108.557579
11/28/2016,145.355225,153.058121,152.529831,58.507286,108.450546
11/29/2016,144.319977,154.379395,151.307953,57.566509,107.535919
11/30/2016,146.074158,156.934189,149.069397,57.161964,106.533737
12/1/2016,145.939957,156.729416,149.255936,57.510063,106.932678
12/2/2016,145.853699,153.706573,149.088058,56.682171,106.163994
12/5/2016,145.930374,153.404297,149.563751,56.710396,106.981316
12/6/2016,147.751633,155.43251,153.705093,56.503426,108.03215
12/7/2016,148.949814,155.354523,154.236725,56.559868,109.092728
12/8/2016,150.004242,156.134598,155.318695,57.604137,110.873322
12/9/2016,150.646484,155.520264,154.36731,58.065117,110.240868
